,file_name,label
349,1682_800_S.tif,S
350,1171_553_S.tif,S
351,2274_1072_S.tif,S
352,1268_596_S.tif,S
353,468_229_B.tif,B
354,1955_926_S.tif,S
355,694_325_B.tif,B
356,2126_1005_S.tif,S
357,812_377_B.tif,B
358,1658_790_B.tif,B
359,16_7_B.tif,B
360,1709_814_S.tif,S
361,1214_572_B.tif,B
362,1378_653_B.tif,B
363,1862_887_S.tif,S
364,361_177_B.tif,B
365,1203_565_S.tif,S
366,2017_950_B.tif,B
367,2076_980_B.tif,B
368,82_42_S.tif,S
369,39_18_S.tif,S
370,2472_1181_B.tif,B
371,15_6_B.tif,B
372,1766_835_B.tif,B
373,2426_1155_B.tif,B
374,1918_909_S.tif,S
375,2316_1096_B.tif,B
376,772_358_B.tif,B
377,559_271_S.tif,S
378,293_137_B.tif,B
379,1236_581_S.tif,S
380,817_379_B.tif,B
381,644_303_B.tif,B
382,951_454_B.tif,B
383,2145_1011_S.tif,S
384,2000_941_B.tif,B
385,2334_1105_B.tif,B
386,1720_818_S.tif,S
387,1466_700_B.tif,B
388,1867_889_S.tif,S
389,461_226_B.tif,B
390,650_305_S.tif,S
391,1010_475_S.tif,S
392,1579_757_B.tif,B
393,1270_597_S.tif,S
394,381_186_B.tif,B
395,1932_914_S.tif,S
396,973_461_B.tif,B
397,1660_792_B.tif,B
398,2515_1207_B.tif,B
399,1382_655_B.tif,B
400,701_329_S.tif,S
401,2530_1214_S.tif,S
402,2419_1153_B.tif,B
403,1969_930_S.tif,S
404,37_16_B.tif,B
405,355_174_B.tif,B
406,101_51_S.tif,S
407,116_57_S.tif,S
408,1337_632_B.tif,B
409,991_466_B.tif,B
410,1521_727_B.tif,B
411,2413_1150_S.tif,S
412,1823_869_S.tif,S
413,255_121_S.tif,S
414,736_343_S.tif,S
415,1825_870_B.tif,B
416,272_127_S.tif,S
417,209_94_B.tif,B
418,1635_781_B.tif,B
419,2007_944_B.tif,B
420,1263_594_B.tif,B
421,2547_1224_B.tif,B
422,1770_838_S.tif,S
423,549_265_S.tif,S
424,1412_670_S.tif,S
425,2521_1209_B.tif,B
426,2284_1075_B.tif,B
427,1419_674_S.tif,S
428,2379_1131_B.tif,B
429,822_382_S.tif,S
430,148_73_B.tif,B
431,1601_766_B.tif,B
432,2406_1144_B.tif,B
433,882_414_B.tif,B
434,193_88_S.tif,S
435,1574_755_B.tif,B
436,1336_631_B.tif,B
437,2180_1028_B.tif,B
438,940_445_S.tif,S
439,1284_606_S.tif,S
440,672_314_S.tif,S
441,998_470_B.tif,B
442,1550_742_B.tif,B
443,1252_586_S.tif,S
444,1820_867_B.tif,B
445,574_276_B.tif,B
446,358_176_B.tif,B
447,1207_568_S.tif,S
448,2092_987_S.tif,S
449,1828_872_B.tif,B
450,2219_1048_B.tif,B
451,1844_879_B.tif,B
452,1473_705_S.tif,S
453,2376_1129_B.tif,B
454,1147_542_S.tif,S
455,486_236_B.tif,B
456,931_441_S.tif,S
457,1813_867_S.tif,S
458,1091_515_S.tif,S
459,2539_1219_B.tif,B
460,1908_902_B.tif,B
461,778_362_B.tif,B
462,460_225_B.tif,B
463,145_72_S.tif,S
464,2477_1183_S.tif,S
465,712_335_S.tif,S
466,2160_1020_S.tif,S
467,228_106_B.tif,B
468,1283_605_B.tif,B
469,580_281_S.tif,S
470,885_417_S.tif,S
471,2500_1197_S.tif,S
472,1885_897_S.tif,S
473,695_326_B.tif,B
474,1651_786_B.tif,B
475,1027_478_B.tif,B
476,1158_546_S.tif,S
477,661_311_S.tif,S
478,1326_625_B.tif,B
479,2363_1124_S.tif,S
480,715_336_B.tif,B
481,417_205_S.tif,S
482,2081_982_S.tif,S
483,165_79_S.tif,S
484,140_67_B.tif,B
485,878_412_B.tif,B
486,2551_1227_S.tif,S
487,799_372_S.tif,S
488,164_79_S.tif,S
489,2305_1088_S.tif,S
490,2349_1114_S.tif,S
491,2462_1173_B.tif,B
492,756_350_S.tif,S
493,191_87_S.tif,S
494,173_82_S.tif,S
495,2548_1225_B.tif,B
496,190_87_S.tif,S
497,633_299_B.tif,B
498,2045_962_B.tif,B
499,30_15_S.tif,S
500,111_54_B.tif,B
501,1089_514_S.tif,S
502,1965_928_S.tif,S
503,31_15_S.tif,S
504,42_20_S.tif,S
505,1059_493_B.tif,B
506,1659_791_B.tif,B
507,1970_930_S.tif,S
508,280_129_B.tif,B
509,645_304_S.tif,S
510,43_20_S.tif,S
511,874_411_B.tif,B
512,434_215_S.tif,S
513,920_435_S.tif,S
514,795_371_S.tif,S
515,1903_902_S.tif,S
516,260_123_S.tif,S
517,2537_1217_B.tif,B
518,532_259_S.tif,S
519,2404_1143_S.tif,S
520,2288_1078_B.tif,B
521,1371_647_B.tif,B
522,2086_985_S.tif,S
523,2567_1237_B.tif,B
524,292_136_B.tif,B
525,1587_763_B.tif,B
526,773_359_B.tif,B
527,1938_917_B.tif,B
528,385_189_B.tif,B
529,975_463_S.tif,S
530,276_128_S.tif,S
531,369_182_S.tif,S
532,2350_1114_B.tif,B
533,887_418_B.tif,B
534,1127_532_S.tif,S
535,649_305_S.tif,S
536,2051_966_S.tif,S
537,1034_484_S.tif,S
538,1246_584_S.tif,S
539,390_193_B.tif,B
540,903_427_S.tif,S
541,2432_1157_S.tif,S
542,785_365_S.tif,S
543,1369_646_B.tif,B
544,2386_1135_S.tif,S
545,948_452_S.tif,S
546,1103_518_S.tif,S
547,1430_681_B.tif,B
548,1710_814_S.tif,S
549,1857_885_S.tif,S
550,1275_600_B.tif,B
551,829_384_S.tif,S
552,1634_780_B.tif,B
553,906_429_S.tif,S
554,1443_688_S.tif,S
555,1219_574_S.tif,S
556,1704_812_B.tif,B
557,593_286_S.tif,S
558,2361_1123_B.tif,B
559,1467_701_B.tif,B
560,2153_1016_S.tif,S
561,2423_1155_S.tif,S
562,2570_1239_S.tif,S
563,234_111_B.tif,B
564,1708_813_B.tif,B
565,816_378_B.tif,B
566,602_290_S.tif,S
567,371_183_S.tif,S
568,1449_690_B.tif,B
569,2303_1086_B.tif,B
570,850_395_S.tif,S
571,706_331_B.tif,B
572,84_43_B.tif,B
573,1661_793_B.tif,B
574,788_367_S.tif,S
575,1829_873_B.tif,B
576,422_207_S.tif,S
577,707_332_B.tif,B
578,575_277_B.tif,B
579,554_268_S.tif,S
580,508_249_S.tif,S
581,97_49_S.tif,S
582,1227_576_B.tif,B
583,1084_512_B.tif,B
584,2235_1054_B.tif,B
585,1788_849_B.tif,B
586,1909_903_B.tif,B
587,542_263_S.tif,S
588,534_259_B.tif,B
589,2591_1244_B.tif,B
590,2039_960_S.tif,S
591,1738_826_S.tif,S
592,1185_560_S.tif,S
593,163_78_B.tif,B
594,377_185_S.tif,S
595,1872_891_S.tif,S
596,1116_526_S.tif,S
597,1368_645_B.tif,B
598,999_471_B.tif,B
599,2281_1073_B.tif,B
600,2060_972_S.tif,S
601,1431_682_B.tif,B
602,883_415_B.tif,B
603,2469_1179_B.tif,B
604,1761_834_S.tif,S
605,504_248_S.tif,S
606,1088_513_B.tif,B
607,1895_900_S.tif,S
608,325_155_B.tif,B
609,722_339_S.tif,S
610,1611_769_B.tif,B
611,2439_1162_S.tif,S
612,2403_1142_B.tif,B
613,1374_650_B.tif,B
614,937_443_B.tif,B
615,1752_832_S.tif,S
616,879_413_B.tif,B
617,1487_712_S.tif,S
618,604_290_B.tif,B
619,1849_882_S.tif,S
620,480_234_S.tif,S
621,1801_858_B.tif,B
622,342_167_B.tif,B
623,1888_897_S.tif,S
624,2124_1004_S.tif,S
625,1109_522_S.tif,S
626,363_178_S.tif,S
627,1256_589_S.tif,S
628,2013_946_B.tif,B
629,18_8_S.tif,S
630,1043_486_S.tif,S
631,1313_621_S.tif,S
632,2224_1050_S.tif,S
633,2344_1112_B.tif,B
634,1105_518_B.tif,B
635,522_254_S.tif,S
636,1479_706_B.tif,B
637,1875_892_B.tif,B
638,2465_1176_B.tif,B
639,2580_1240_S.tif,S
640,452_222_B.tif,B
641,229_107_B.tif,B
642,551_266_S.tif,S
643,639_302_S.tif,S
644,1445_688_B.tif,B
645,1531_731_B.tif,B
646,1039_486_S.tif,S
647,1264_595_S.tif,S
648,52_23_S.tif,S
649,204_91_B.tif,B
650,2373_1129_S.tif,S
651,989_465_B.tif,B
652,136_65_B.tif,B
653,53_23_S.tif,S
654,155_75_B.tif,B
655,312_147_B.tif,B
656,64_30_S.tif,S
657,1721_818_B.tif,B
658,2247_1061_B.tif,B
659,65_30_S.tif,S
660,144_71_B.tif,B
661,2204_1040_B.tif,B
662,1598_766_S.tif,S
663,127_61_B.tif,B
664,232_109_B.tif,B
665,1754_833_S.tif,S
666,1005_473_S.tif,S
667,2130_1005_S.tif,S
668,1045_487_S.tif,S
669,307_145_S.tif,S
670,1304_615_B.tif,B
671,2524_1211_B.tif,B
672,297_139_S.tif,S
673,380_186_S.tif,S
674,1271_597_B.tif,B
675,1495_715_B.tif,B
676,2498_1196_B.tif,B
677,972_461_S.tif,S
678,2230_1051_S.tif,S
679,651_305_B.tif,B
680,1578_757_S.tif,S
681,1962_928_S.tif,S
682,2267_1069_B.tif,B
683,1507_721_S.tif,S
684,1068_499_B.tif,B
685,1520_727_S.tif,S
686,576_278_B.tif,B
687,2374_1129_S.tif,S
688,611_292_S.tif,S
689,990_466_S.tif,S
690,1119_528_S.tif,S
691,1616_772_B.tif,B
692,1882_897_S.tif,S
693,1070_500_B.tif,B
694,1771_838_B.tif,B
695,2132_1006_S.tif,S
696,2308_1090_B.tif,B
697,2578_1240_S.tif,S
698,1679_800_S.tif,S
699,1016_476_S.tif,S
700,1395_663_S.tif,S
701,440_218_S.tif,S
702,1421_675_B.tif,B
703,1384_656_B.tif,B
704,1474_705_S.tif,S
705,172_81_B.tif,B
706,2256_1065_S.tif,S
707,741_344_S.tif,S
708,1688_804_B.tif,B
709,1269_596_B.tif,B
710,1814_867_S.tif,S
711,1780_844_S.tif,S
712,1653_788_B.tif,B
713,1009_474_B.tif,B
714,1683_800_B.tif,B
715,2512_1205_B.tif,B
716,1154_544_B.tif,B
717,286_131_B.tif,B
718,360_177_S.tif,S
719,1863_887_B.tif,B
720,1177_556_B.tif,B
721,410_203_B.tif,B
722,825_382_S.tif,S
723,2331_1104_B.tif,B
724,1456_695_S.tif,S
725,323_154_B.tif,B
726,339_165_S.tif,S
727,1717_816_S.tif,S
728,1807_864_B.tif,B
729,2352_1116_S.tif,S
730,1402_667_B.tif,B
731,1274_599_B.tif,B
732,2096_989_B.tif,B
733,5_2_B.tif,B
734,1542_739_B.tif,B
735,1968_929_B.tif,B
736,895_422_S.tif,S
737,2176_1026_B.tif,B
738,252_121_S.tif,S
739,120_59_B.tif,B
740,1282_605_S.tif,S
741,2327_1101_B.tif,B
742,94_47_B.tif,B
743,1609_769_S.tif,S
744,212_96_S.tif,S
745,287_132_B.tif,B
746,1176_555_B.tif,B
747,213_96_S.tif,S
748,2276_1072_B.tif,B
749,1566_750_S.tif,S
750,595_287_S.tif,S
751,74_35_B.tif,B
752,1650_786_S.tif,S
753,1026_478_S.tif,S
754,1372_648_B.tif,B
755,566_273_S.tif,S
756,239_114_B.tif,B
757,1097_516_S.tif,S
758,985_465_S.tif,S
759,842_392_B.tif,B
760,958_458_S.tif,S
761,2389_1135_B.tif,B
762,714_336_S.tif,S
763,1350_638_B.tif,B
764,2116_999_B.tif,B
765,471_231_S.tif,S
766,1220_574_B.tif,B
767,2424_1155_S.tif,S
768,751_349_S.tif,S
769,632_299_S.tif,S
770,1698_809_B.tif,B
771,757_350_B.tif,B
772,659_309_B.tif,B
773,1600_766_S.tif,S
774,1831_875_B.tif,B
775,1976_931_S.tif,S
776,2355_1117_B.tif,B
777,1413_670_B.tif,B
778,1253_586_B.tif,B
779,383_188_B.tif,B
780,941_445_B.tif,B
781,2440_1162_S.tif,S
782,673_314_B.tif,B
783,1987_935_B.tif,B
784,2139_1008_B.tif,B
785,2209_1044_S.tif,S
786,1529_731_S.tif,S
787,1163_549_S.tif,S
788,1644_786_S.tif,S
789,1890_897_B.tif,B
790,2490_1189_B.tif,B
791,1289_607_B.tif,B
792,806_374_S.tif,S
793,2093_987_B.tif,B
794,2158_1019_S.tif,S
795,2287_1078_S.tif,S
796,1742_827_B.tif,B
797,912_431_B.tif,B
798,1525_730_S.tif,S
799,96_48_B.tif,B
800,1523_729_B.tif,B
801,476_232_B.tif,B
802,1196_562_S.tif,S
803,2545_1224_S.tif,S
804,713_335_B.tif,B
805,2601_1249_B.tif,B
806,763_353_B.tif,B
807,1926_911_S.tif,S
808,469_230_S.tif,S
809,1711_814_B.tif,B
810,949_452_B.tif,B
811,100_50_B.tif,B
812,960_458_S.tif,S
813,1879_896_B.tif,B
814,2191_1034_B.tif,B
815,48_21_B.tif,B
816,1595_766_S.tif,S
817,2210_1044_B.tif,B
818,2055_968_B.tif,B
819,775_361_S.tif,S
820,2028_956_S.tif,S
821,729_340_S.tif,S
822,1071_501_B.tif,B
823,77_38_B.tif,B
824,1685_802_S.tif,S
825,2575_1240_S.tif,S
826,982_464_B.tif,B
827,561_272_B.tif,B
828,2489_1189_S.tif,S
829,845_393_S.tif,S
830,411_204_S.tif,S
831,329_157_S.tif,S
832,2035_959_S.tif,S
833,1494_714_B.tif,B
834,978_464_S.tif,S
835,2067_974_B.tif,B
836,2442_1163_S.tif,S
837,851_395_B.tif,B
838,2216_1048_S.tif,S
839,1370_647_S.tif,S
840,1293_609_S.tif,S
841,121_60_S.tif,S
842,1592_765_B.tif,B
843,2506_1201_B.tif,B
844,1501_718_S.tif,S
845,1819_867_S.tif,S
846,435_215_B.tif,B
847,921_435_B.tif,B
848,1838_878_B.tif,B
849,137_66_S.tif,S
850,1295_610_B.tif,B
851,1058_493_S.tif,S
852,1702_811_B.tif,B
853,2497_1195_B.tif,B
854,1971_930_B.tif,B
855,967_460_S.tif,S
856,118_58_S.tif,S
857,243_116_B.tif,B
858,2201_1040_S.tif,S
859,731_341_S.tif,S
860,384_189_S.tif,S
861,2478_1183_B.tif,B
862,459_225_S.tif,S
863,1586_763_S.tif,S
864,333_160_S.tif,S
865,2448_1166_S.tif,S
866,2519_1209_S.tif,S
867,225_105_S.tif,S
868,2296_1083_B.tif,B
869,1420_674_B.tif,B
870,849_394_B.tif,B
871,1155_545_B.tif,B
872,1789_850_S.tif,S
873,1545_740_S.tif,S
874,623_295_S.tif,S
875,1481_708_S.tif,S
876,1624_775_B.tif,B
877,516_252_S.tif,S
878,316_150_S.tif,S
879,208_93_B.tif,B
880,2383_1134_S.tif,S
881,1539_738_B.tif,B
882,1518_727_S.tif,S
883,149_74_B.tif,B
884,1002_472_B.tif,B
885,1373_649_B.tif,B
886,481_234_B.tif,B
887,60_27_B.tif,B
888,438_217_B.tif,B
889,936_443_S.tif,S
890,1625_776_B.tif,B
891,1753_832_B.tif,B
892,2142_1011_S.tif,S
893,679_317_S.tif,S
894,658_308_B.tif,B
895,107_53_S.tif,S
896,2594_1245_B.tif,B
897,1257_589_B.tif,B
898,106_53_S.tif,S
899,2261_1067_S.tif,S
900,2012_946_S.tif,S
901,2492_1191_B.tif,B
902,1874_892_S.tif,S
903,1478_706_S.tif,S
904,782_365_S.tif,S
905,242_115_B.tif,B
906,1104_518_S.tif,S
907,4_2_S.tif,S
908,14_5_B.tif,B
909,2596_1246_B.tif,B
910,1179_558_S.tif,S
911,216_98_B.tif,B
912,2510_1204_B.tif,B
913,988_465_S.tif,S
914,7_3_S.tif,S
915,1444_688_S.tif,S
916,1530_731_S.tif,S
917,353_173_S.tif,S
918,1898_901_B.tif,B
919,1226_576_S.tif,S
920,1522_728_B.tif,B
921,2049_964_B.tif,B
922,1288_606_B.tif,B
923,2273_1072_S.tif,S
924,423_207_B.tif,B
925,1557_746_S.tif,S
926,1315_622_S.tif,S
927,789_367_B.tif,B
928,1365_644_S.tif,S
929,1654_789_S.tif,S
930,1022_477_S.tif,S
931,746_345_B.tif,B
932,560_271_B.tif,B
933,215_97_B.tif,B
934,2328_1102_B.tif,B
935,2173_1026_S.tif,S
936,762_352_B.tif,B
937,72_34_S.tif,S
938,447_222_S.tif,S
939,2555_1229_S.tif,S
940,433_215_S.tif,S
941,2206_1041_B.tif,B
942,1830_874_B.tif,B
943,1904_902_S.tif,S
944,692_324_B.tif,B
945,62_28_B.tif,B
946,69_33_B.tif,B
947,666_313_S.tif,S
948,27_14_S.tif,S
949,1610_769_S.tif,S
950,587_283_S.tif,S
951,1986_934_B.tif,B
952,2265_1068_B.tif,B
953,898_424_B.tif,B
954,26_14_S.tif,S
955,324_155_S.tif,S
956,1117_526_B.tif,B
957,1873_891_B.tif,B
958,1878_895_B.tif,B
959,1319_623_S.tif,S
960,1649_786_S.tif,S
961,1797_857_S.tif,S
962,2185_1030_S.tif,S
963,1347_636_B.tif,B
964,365_179_B.tif,B
965,126_61_S.tif,S
966,1052_490_S.tif,S
967,983_465_S.tif,S
968,2447_1165_B.tif,B
969,169_80_S.tif,S
970,700_329_S.tif,S
971,1790_850_B.tif,B
972,1633_779_B.tif,B
973,168_80_S.tif,S
974,1168_552_S.tif,S
975,1437_685_B.tif,B
976,1011_475_S.tif,S
977,2540_1220_B.tif,B
978,2034_958_B.tif,B
979,1933_914_S.tif,S
980,1690_805_S.tif,S
981,913_432_S.tif,S
982,328_156_B.tif,B
983,2279_1073_S.tif,S
984,454_223_S.tif,S
985,1362_643_B.tif,B
986,254_121_S.tif,S
987,800_372_B.tif,B
988,300_140_B.tif,B
989,864_404_B.tif,B
990,737_343_S.tif,S
991,408_202_S.tif,S
992,273_127_S.tif,S
993,1205_566_B.tif,B
994,2038_959_B.tif,B
995,2245_1059_B.tif,B
996,535_260_S.tif,S
997,1893_899_B.tif,B
998,2232_1052_B.tif,B
999,1747_830_S.tif,S
1000,2475_1183_S.tif,S
1001,1677_799_B.tif,B
1002,774_360_B.tif,B
1003,1953_925_B.tif,B
1004,848_393_B.tif,B
1005,2022_953_B.tif,B
1006,1726_820_S.tif,S
1007,2452_1168_S.tif,S
1008,1997_940_S.tif,S
1009,1190_562_S.tif,S
1010,573_276_S.tif,S
1011,2565_1235_B.tif,B
1012,224_104_B.tif,B
