image_name,label
979_18_H,H
980_18_H,H
981_18_H,H
982_18_S,S
983_18_S,S
984_18_S,S
985_18_S,S
986_18_H,H
987_18_H,H
988_18_H,H
989_18_H,H
990_18_H,H
991_18_S,S
992_18_H,H
993_18_H,H
994_18_H,H
995_18_S,S
996_18_S,S
997_18_S,S
998_18_S,S
999_18_S,S
1000_18_H,H
1001_18_H,H
1002_18_H,H
1003_18_H,H
1004_18_H,H
1005_18_H,H
1006_18_H,H
1007_18_H,H
1008_18_H,H
1009_18_H,H
1010_18_H,H
1011_18_H,H
1012_18_H,H
1013_18_H,H
1014_18_H,H
1015_18_H,H
1016_18_H,H
1017_18_S,S
1018_18_H,H
1019_18_H,H
1020_18_H,H
1021_18_H,H
1022_18_H,H
1023_18_H,H
1024_18_H,H
1025_18_H,H
1026_18_H,H
1027_18_S,S
1028_18_S,S
1029_18_S,S
1030_18_S,S
1031_18_H,H
1032_18_H,H
1033_18_H,H
1034_18_H,H
1035_18_H,H
1036_18_H,H
1037_18_H,H
1038_18_H,H
1039_18_H,H
1040_18_H,H
1041_18_H,H
1042_18_H,H
1043_18_H,H
1044_18_H,H
1045_18_H,H
1046_18_S,S
1047_18_H,H
1048_18_H,H
1049_18_H,H
1050_18_H,H
1051_18_H,H
1052_18_H,H
1053_18_S,S
1054_18_H,H
1055_18_H,H
1056_18_H,H
1057_18_H,H
1058_18_H,H
1059_18_H,H
1060_18_H,H
1061_18_H,H
1062_18_H,H
1063_18_H,H
1064_18_H,H
1065_18_H,H
1066_18_H,H
1067_18_H,H
1068_18_H,H
1069_18_H,H
1070_18_H,H
1071_18_H,H
1072_18_H,H
1073_18_H,H
1074_18_H,H
1075_18_H,H
1076_18_H,H
1077_18_H,H
1078_18_H,H
1079_18_H,H
1080_18_H,H
1081_18_H,H
1082_18_H,H
1083_18_H,H
1084_18_H,H
1085_18_H,H
1086_18_H,H
1087_18_H,H
1088_18_H,H
1089_18_H,H
1090_18_H,H
1091_18_H,H
1092_18_H,H
1093_18_H,H
1094_18_H,H
1095_18_H,H
1096_18_H,H
1097_18_H,H
1098_18_H,H
1099_18_H,H
1100_18_H,H
1101_18_H,H
1102_18_H,H
1103_18_H,H
1104_18_H,H
1105_18_H,H
1106_18_H,H
1107_18_H,H
1108_18_H,H
1109_18_H,H
1110_18_H,H
1111_18_H,H
1112_18_H,H
1113_18_H,H
1114_18_H,H
1115_18_S,S
1116_18_H,H
1117_18_H,H
1118_18_H,H
1119_18_H,H
1120_18_H,H
1121_18_H,H
1122_18_H,H
1123_18_H,H
1124_18_H,H
1125_18_H,H
1126_18_S,S
1127_18_H,H
1128_18_H,H
1129_18_H,H
1130_18_H,H
1131_18_H,H
1132_18_H,H
1133_18_H,H
1134_18_H,H
1135_18_H,H
1136_18_H,H
1137_18_H,H
1138_18_H,H
1139_18_H,H
1140_18_H,H
1141_18_H,H
1142_18_H,H
1143_18_H,H
1144_18_H,H
1145_18_H,H
1146_18_H,H
1147_18_H,H
1148_18_H,H
1149_18_H,H
1150_18_H,H
1151_18_H,H
1152_18_H,H
1153_18_H,H
1154_18_H,H
1155_18_H,H
1156_18_H,H
1157_18_H,H
1158_18_H,H
1159_18_H,H
1160_18_H,H
1161_18_H,H
1162_18_H,H
1163_18_H,H
1164_18_H,H
1165_18_H,H
1166_18_H,H
1167_18_H,H
1168_18_H,H
1169_18_H,H
1170_18_H,H
1171_18_H,H
1172_18_H,H
1173_18_H,H
1174_18_H,H
1175_18_H,H
1176_18_H,H
1177_18_H,H
1178_18_H,H
1179_18_H,H
1180_18_H,H
1181_18_H,H
1182_18_H,H
1183_18_H,H
1184_18_S,S
1185_18_H,H
1186_18_H,H
1187_18_H,H
1188_18_H,H
1189_18_H,H
1190_18_H,H
1191_18_H,H
1192_18_S,S
1193_18_H,H
1194_18_H,H
1195_18_H,H
1196_18_H,H
1197_18_H,H
1198_18_H,H
1199_18_H,H
1200_18_H,H
1201_18_H,H
1202_18_H,H
1203_18_H,H
1204_18_S,S
1205_18_S,S
1206_18_S,S
1207_18_S,S
1208_18_H,H
1209_18_H,H
1210_18_H,H
1211_18_H,H
1212_18_H,H
1213_18_H,H
1214_18_H,H
1215_18_H,H
1216_18_H,H
1217_18_H,H
1218_18_H,H
1219_18_H,H
1220_18_H,H
1221_18_S,S
1222_18_H,H
1223_18_H,H
1224_18_H,H
1225_18_H,H
1226_18_H,H
1227_18_H,H
1228_18_S,S
1229_18_S,S
1230_18_S,S
1231_18_H,H
1232_18_S,S
1233_18_H,H
1234_18_S,S
1235_18_S,S
1236_18_S,S
1237_18_S,S
1238_18_S,S
1239_18_H,H
1240_18_H,H
1241_18_H,H
1242_18_H,H
1243_18_H,H
1244_18_H,H
1245_18_H,H
1246_18_H,H
1247_18_H,H
1248_18_S,S
1249_18_S,S
1250_18_H,H
1251_18_H,H
1252_18_H,H
1253_18_H,H
1254_18_H,H
1255_18_H,H
1256_18_H,H
1257_18_H,H
1258_18_H,H
1259_18_H,H
1260_18_H,H
1261_18_H,H
1262_18_H,H
1263_18_H,H
1264_18_H,H
1265_18_H,H
1266_18_H,H
1267_18_H,H
1268_18_H,H
1269_18_H,H
1270_18_H,H
1271_18_H,H
1272_18_H,H
1273_18_H,H
1274_18_H,H
1275_18_H,H
1276_18_H,H
1277_18_H,H
1278_18_H,H
1279_18_H,H
1280_18_H,H
1281_18_H,H
1282_18_H,H
1283_18_H,H
1284_18_H,H
1285_18_H,H
1286_18_H,H
1287_18_H,H
1288_18_H,H
1289_18_H,H
1290_18_H,H
1291_18_H,H
1292_18_H,H
1293_18_H,H
1294_18_H,H
1295_18_S,S
1296_18_S,S
1297_18_S,S
1298_18_S,S
1299_18_S,S
1300_18_S,S
1301_18_H,H
1302_18_H,H
1303_18_S,S
1304_18_S,S
1305_18_H,H
1306_18_S,S
1307_18_H,H
1308_18_H,H
1309_18_H,H
1310_18_H,H
1311_18_H,H
1312_18_H,H
1313_18_H,H
1314_18_B,B
1315_19_B,B
1316_20_H,H
1317_20_B,B
1318_21_H,H
1319_21_H,H
1320_21_H,H
1321_21_H,H
1322_21_H,H
1323_21_S,S
1324_21_S,S
1325_21_S,S
1326_21_S,S
1327_21_S,S
1328_21_S,S
1329_21_S,S
1330_21_S,S
1331_21_S,S
1332_21_S,S
1333_21_H,H
1334_21_S,S
1335_21_S,S
1336_21_S,S
1337_21_S,S
1338_21_S,S
1339_21_H,H
1340_21_H,H
1341_21_H,H
1342_21_H,H
1343_21_H,H
1344_21_H,H
1345_21_H,H
1346_21_H,H
1347_21_H,H
1348_21_H,H
1349_21_H,H
1350_21_H,H
1351_21_H,H
1352_21_H,H
1353_21_H,H
1354_21_H,H
1355_21_S,S
1356_21_H,H
1357_21_H,H
1358_21_H,H
1359_21_H,H
1360_21_B,B
1361_22_H,H
1362_22_H,H
1363_22_H,H
1364_22_H,H
1365_22_H,H
1366_22_H,H
1367_22_H,H
1368_22_H,H
1369_22_H,H
1370_22_H,H
1371_22_H,H
1372_22_H,H
1373_22_H,H
1374_22_H,H
1375_22_H,H
1376_22_H,H
1377_22_H,H
1378_22_H,H
1379_22_H,H
1380_22_H,H
1381_22_H,H
1382_22_H,H
1383_22_H,H
1384_22_H,H
1385_22_H,H
1386_22_H,H
1387_22_H,H
1388_22_H,H
1389_22_B,B
1390_23_H,H
1391_23_H,H
1392_23_H,H
1393_23_H,H
1394_23_H,H
1395_23_H,H
1396_23_H,H
1397_23_H,H
1398_23_H,H
1399_23_H,H
1400_23_H,H
1401_23_H,H
1402_23_H,H
1403_23_H,H
1404_23_H,H
1405_23_S,S
1406_23_S,S
1407_23_H,H
1408_23_H,H
1409_23_H,H
1410_23_H,H
1411_23_H,H
1412_23_H,H
1413_23_H,H
1414_23_H,H
1415_23_H,H
1416_23_H,H
1417_23_H,H
1418_23_H,H
1419_23_S,S
1420_23_H,H
1421_23_S,S
1422_23_S,S
1423_23_S,S
1424_23_H,H
1425_23_H,H
1426_23_H,H
1427_23_H,H
1428_23_H,H
1429_23_H,H
1430_23_H,H
1431_23_H,H
1432_23_H,H
1433_23_H,H
1434_23_H,H
1435_23_H,H
1436_23_H,H
1437_23_H,H
1438_23_H,H
1439_23_H,H
1440_23_H,H
1441_23_H,H
1442_23_H,H
1443_23_H,H
1444_23_H,H
1445_23_H,H
1446_23_H,H
1447_23_H,H
1448_23_H,H
1449_23_H,H
1450_23_H,H
1451_23_H,H
1452_23_H,H
1453_23_H,H
1454_23_S,S
1455_23_H,H
1456_23_H,H
1457_23_H,H
1458_23_H,H
1459_23_H,H
1460_23_H,H
1461_23_H,H
1462_23_H,H
1463_23_H,H
1464_23_H,H
1465_23_H,H
1466_23_H,H
1467_23_H,H
1468_23_H,H
1469_23_H,H
1470_23_H,H
1471_23_H,H
1472_23_H,H
1473_23_H,H
1474_23_H,H
1475_23_H,H
1476_23_H,H
1477_23_H,H
1478_23_H,H
1479_23_H,H
1480_23_H,H
1481_23_H,H
1482_23_H,H
1483_23_H,H
1484_23_H,H
1485_23_H,H
1486_23_S,S
1487_23_S,S
1488_23_S,S
1489_23_H,H
1490_23_H,H
1491_23_H,H
1492_23_H,H
1493_23_H,H
1494_23_B,B
1495_24_B,B
1496_25_H,H
1497_25_H,H
1498_25_H,H
1499_25_H,H
1500_25_H,H
1501_25_H,H
1502_25_H,H
1503_25_H,H
1504_25_H,H
1505_25_H,H
1506_25_H,H
1507_25_H,H
1508_25_H,H
1509_25_H,H
1510_25_H,H
1511_25_H,H
1512_25_H,H
1513_25_H,H
1514_25_H,H
1515_25_H,H
1516_25_H,H
1517_25_H,H
1518_25_H,H
1519_25_H,H
1520_25_S,S
1521_25_H,H
1522_25_H,H
1523_25_H,H
1524_25_H,H
1525_25_H,H
1526_25_H,H
1527_25_H,H
1528_25_H,H
1529_25_H,H
1530_25_H,H
1531_25_H,H
1532_25_H,H
1533_25_H,H
1534_25_H,H
1535_25_H,H
1536_25_H,H
1537_25_H,H
1538_25_H,H
1539_25_H,H
1540_25_H,H
1541_25_H,H
1542_25_H,H
1543_25_H,H
1544_25_H,H
1545_25_H,H
1546_25_H,H
1547_25_H,H
1548_25_H,H
1549_25_H,H
1550_25_H,H
1551_25_H,H
1552_25_H,H
1553_25_H,H
1554_25_H,H
1555_25_H,H
1556_25_H,H
1557_25_H,H
1558_25_S,S
1559_25_H,H
1560_25_H,H
1561_25_H,H
1562_25_H,H
1563_25_H,H
1564_25_H,H
1565_25_H,H
1566_25_H,H
1567_25_H,H
1568_25_S,S
1569_25_H,H
1570_25_H,H
1571_25_H,H
1572_25_H,H
1573_25_H,H
1574_25_H,H
1575_25_H,H
1576_25_H,H
1577_25_H,H
1578_25_H,H
1579_25_H,H
1580_25_H,H
1581_25_H,H
1582_25_H,H
1583_25_H,H
1584_25_H,H
1585_25_H,H
1586_25_H,H
1587_25_H,H
1588_25_H,H
1589_25_H,H
1590_25_H,H
1591_25_H,H
1592_25_H,H
1593_25_H,H
1594_25_H,H
1595_25_H,H
1596_25_H,H
1597_25_H,H
1598_25_H,H
1599_25_H,H
1600_25_H,H
1601_25_H,H
1602_25_H,H
1603_25_H,H
1604_25_H,H
1605_25_H,H
1606_25_H,H
1607_25_H,H
1608_25_H,H
1609_25_H,H
1610_25_H,H
1611_25_H,H
1612_25_H,H
1613_25_H,H
1614_25_H,H
1615_25_H,H
1616_25_H,H
1617_25_H,H
1618_25_H,H
1619_25_H,H
1620_25_H,H
1621_25_H,H
1622_25_H,H
1623_25_H,H
1624_25_H,H
1625_25_H,H
1626_25_H,H
1627_25_S,S
1628_25_H,H
1629_25_H,H
1630_25_H,H
1631_25_H,H
1632_25_H,H
1633_25_H,H
1634_25_H,H
1635_25_H,H
1636_25_H,H
1637_25_H,H
1638_25_H,H
1639_25_S,S
1640_25_S,S
1641_25_S,S
1642_25_S,S
1643_25_S,S
1644_25_H,H
1645_25_H,H
1646_25_H,H
1647_25_H,H
1648_25_H,H
1649_25_H,H
1650_25_H,H
1651_25_H,H
1652_25_H,H
1653_25_H,H
1654_25_H,H
1655_25_H,H
1656_25_H,H
1657_25_S,S
1658_25_H,H
1659_25_S,S
1660_25_S,S
1661_25_H,H
1662_25_H,H
1663_25_H,H
1664_25_H,H
1665_25_H,H
